Date : 2021-05-19 15:20:18
Directory : d:\Documents\__myWork\06_Igea\igea\IGEA-REPO
Total : 374 files,  56186 codes, 4213 comments, 2663 blanks, all 63062 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        251 |     31,851 |      4,126 |      2,576 |     38,553 |
| JSON       |         11 |     23,290 |          0 |          5 |     23,295 |
| XML        |        101 |        819 |         36 |         24 |        879 |
| Groovy     |          4 |         99 |          3 |         25 |        127 |
| YAML       |          1 |         90 |         47 |         20 |        157 |
| Swift      |          1 |         14 |          0 |          2 |         16 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          9 |          1 |          2 |         12 |
| C++        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |        374 |     56,186 |      4,213 |      2,663 |     63,062 |
| android                                                                                                                                       |         14 |        239 |         36 |         38 |        313 |
| android\app                                                                                                                                   |          9 |        188 |         35 |         26 |        249 |
| android\app\src                                                                                                                               |          7 |         91 |         32 |         11 |        134 |
| android\app\src\debug                                                                                                                         |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                                                          |          5 |         83 |         26 |          9 |        118 |
| android\app\src\main\res                                                                                                                      |          4 |         28 |         16 |          8 |         52 |
| android\app\src\main\res\drawable                                                                                                             |          1 |          9 |          8 |          3 |         20 |
| android\app\src\main\res\values                                                                                                               |          3 |         19 |          8 |          5 |         32 |
| android\app\src\profile                                                                                                                       |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                                                |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                                        |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                                                        |         96 |     23,681 |          2 |         10 |     23,693 |
| ios                                                                                                                                           |         11 |        315 |          2 |         12 |        329 |
| ios\Flutter                                                                                                                                   |          1 |         26 |          0 |          1 |         27 |
| ios\Runner                                                                                                                                    |          8 |        273 |          2 |          9 |        284 |
| ios\Runner.xcodeproj                                                                                                                          |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcodeproj\project.xcworkspace                                                                                                      |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcodeproj\project.xcworkspace\xcshareddata                                                                                         |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcworkspace                                                                                                                        |          1 |          8 |          0 |          1 |          9 |
| ios\Runner.xcworkspace\xcshareddata                                                                                                           |          1 |          8 |          0 |          1 |          9 |
| ios\Runner\Assets.xcassets                                                                                                                    |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                 |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                               |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                         |          2 |         65 |          2 |          2 |         69 |
| lib                                                                                                                                           |        250 |     31,824 |      4,107 |      2,562 |     38,493 |
| lib\blocs                                                                                                                                     |         22 |      2,856 |        231 |        478 |      3,565 |
| lib\blocs\diary                                                                                                                               |          3 |        554 |         18 |         75 |        647 |
| lib\blocs\onboarding                                                                                                                          |          3 |      1,186 |         46 |        143 |      1,375 |
| lib\models                                                                                                                                    |         61 |      1,992 |        387 |        417 |      2,796 |
| lib\models\constants                                                                                                                          |          4 |        597 |         40 |         68 |        705 |
| lib\models\enums                                                                                                                              |          9 |         59 |          0 |          3 |         62 |
| lib\models\gamification                                                                                                                       |          6 |        124 |         13 |         51 |        188 |
| lib\models\mapping                                                                                                                            |         22 |        663 |        222 |        147 |      1,032 |
| lib\resources                                                                                                                                 |          2 |        191 |         51 |         48 |        290 |
| lib\screens                                                                                                                                   |         97 |     19,248 |      1,348 |        991 |     21,587 |
| lib\screens\authenticate                                                                                                                      |          4 |        875 |         38 |         52 |        965 |
| lib\screens\calendar                                                                                                                          |          8 |      1,499 |        192 |         84 |      1,775 |
| lib\screens\calendar\modalBottomSheets                                                                                                        |          2 |        449 |          6 |         19 |        474 |
| lib\screens\camera                                                                                                                            |          1 |        181 |         28 |         17 |        226 |
